user_id,churn_probability_score,model_run_date,risk_segment
1,39.96,2026-04-17,Medium Risk
2,31.91,2026-04-17,Medium Risk
3,22.96,2026-04-17,Low Risk
4,38.33,2026-04-17,Medium Risk
5,37.66,2026-04-17,Medium Risk
6,17.77,2026-04-17,Low Risk
7,25.63,2026-04-17,Low Risk
8,27.78,2026-04-17,Low Risk
9,28.97,2026-04-17,Low Risk
10,25.45,2026-04-17,Low Risk
11,22.29,2026-04-17,Low Risk
12,23.85,2026-04-17,Low Risk
13,27.57,2026-04-17,Low Risk
14,30.78,2026-04-17,Medium Risk
15,27.21,2026-04-17,Low Risk
16,48.37,2026-04-17,Medium Risk
17,28.44,2026-04-17,Low Risk
18,11.39,2026-04-17,Low Risk
19,38.93,2026-04-17,Medium Risk
20,24.6,2026-04-17,Low Risk
21,37.4,2026-04-17,Medium Risk
22,27.6,2026-04-17,Low Risk
23,18.41,2026-04-17,Low Risk
24,25.91,2026-04-17,Low Risk
25,26.83,2026-04-17,Low Risk
26,29.3,2026-04-17,Low Risk
27,29.84,2026-04-17,Low Risk
28,26.24,2026-04-17,Low Risk
29,23.2,2026-04-17,Low Risk
30,20.67,2026-04-17,Low Risk
31,33.94,2026-04-17,Medium Risk
32,26.09,2026-04-17,Low Risk
33,23.88,2026-04-17,Low Risk
34,17.53,2026-04-17,Low Risk
35,32.13,2026-04-17,Medium Risk
36,17.56,2026-04-17,Low Risk
37,35.97,2026-04-17,Medium Risk
38,46.01,2026-04-17,Medium Risk
39,24.43,2026-04-17,Low Risk
40,23.36,2026-04-17,Low Risk
41,21.86,2026-04-17,Low Risk
42,36.53,2026-04-17,Medium Risk
43,9.28,2026-04-17,Low Risk
44,33.2,2026-04-17,Medium Risk
45,37.33,2026-04-17,Medium Risk
46,33.66,2026-04-17,Medium Risk
47,20.74,2026-04-17,Low Risk
48,24.41,2026-04-17,Low Risk
49,20.66,2026-04-17,Low Risk
50,33.29,2026-04-17,Medium Risk
51,25.15,2026-04-17,Low Risk
52,31.22,2026-04-17,Medium Risk
53,27.23,2026-04-17,Low Risk
54,21.82,2026-04-17,Low Risk
55,38.91,2026-04-17,Medium Risk
56,28.68,2026-04-17,Low Risk
57,10.27,2026-04-17,Low Risk
58,25.96,2026-04-17,Low Risk
59,31.87,2026-04-17,Medium Risk
60,26.6,2026-04-17,Low Risk
61,33.28,2026-04-17,Medium Risk
62,33.79,2026-04-17,Medium Risk
63,17.84,2026-04-17,Low Risk
64,35.31,2026-04-17,Medium Risk
65,15.79,2026-04-17,Low Risk
66,22.05,2026-04-17,Low Risk
67,28.1,2026-04-17,Low Risk
68,30.97,2026-04-17,Medium Risk
69,21.91,2026-04-17,Low Risk
70,31.29,2026-04-17,Medium Risk
71,23.07,2026-04-17,Low Risk
72,28.28,2026-04-17,Low Risk
73,28.34,2026-04-17,Low Risk
74,19.85,2026-04-17,Low Risk
75,23.8,2026-04-17,Low Risk
76,23.16,2026-04-17,Low Risk
77,22.97,2026-04-17,Low Risk
78,27.92,2026-04-17,Low Risk
79,28.21,2026-04-17,Low Risk
80,32.26,2026-04-17,Medium Risk
81,25.4,2026-04-17,Low Risk
82,20.04,2026-04-17,Low Risk
83,23.91,2026-04-17,Low Risk
84,15.8,2026-04-17,Low Risk
85,28.15,2026-04-17,Low Risk
86,20.78,2026-04-17,Low Risk
87,13.77,2026-04-17,Low Risk
88,29.49,2026-04-17,Low Risk
89,14.27,2026-04-17,Low Risk
90,24.16,2026-04-17,Low Risk
91,40.74,2026-04-17,Medium Risk
92,22.07,2026-04-17,Low Risk
93,13.13,2026-04-17,Low Risk
94,26.17,2026-04-17,Low Risk
95,9.71,2026-04-17,Low Risk
96,26.73,2026-04-17,Low Risk
97,30.81,2026-04-17,Medium Risk
98,24.91,2026-04-17,Low Risk
99,21.31,2026-04-17,Low Risk
100,23.2,2026-04-17,Low Risk
101,21.85,2026-04-17,Low Risk
102,28.26,2026-04-17,Low Risk
103,21.42,2026-04-17,Low Risk
104,32.75,2026-04-17,Medium Risk
105,43.03,2026-04-17,Medium Risk
106,32.3,2026-04-17,Medium Risk
107,24.82,2026-04-17,Low Risk
108,23.14,2026-04-17,Low Risk
109,38.12,2026-04-17,Medium Risk
110,21.83,2026-04-17,Low Risk
111,30.21,2026-04-17,Medium Risk
112,22.32,2026-04-17,Low Risk
113,36.67,2026-04-17,Medium Risk
114,27.24,2026-04-17,Low Risk
115,28.88,2026-04-17,Low Risk
116,34.83,2026-04-17,Medium Risk
117,37.11,2026-04-17,Medium Risk
118,16.96,2026-04-17,Low Risk
119,26.05,2026-04-17,Low Risk
120,28.17,2026-04-17,Low Risk
121,21.92,2026-04-17,Low Risk
122,22.66,2026-04-17,Low Risk
123,25.88,2026-04-17,Low Risk
124,26.82,2026-04-17,Low Risk
125,21.06,2026-04-17,Low Risk
126,29.27,2026-04-17,Low Risk
127,26.18,2026-04-17,Low Risk
128,30.76,2026-04-17,Medium Risk
129,24.52,2026-04-17,Low Risk
130,24.96,2026-04-17,Low Risk
131,28.24,2026-04-17,Low Risk
132,35.81,2026-04-17,Medium Risk
133,43.64,2026-04-17,Medium Risk
134,26.06,2026-04-17,Low Risk
135,18.12,2026-04-17,Low Risk
136,21.31,2026-04-17,Low Risk
137,29.71,2026-04-17,Low Risk
138,14.74,2026-04-17,Low Risk
139,30.97,2026-04-17,Medium Risk
140,25.45,2026-04-17,Low Risk
141,25.94,2026-04-17,Low Risk
142,18.92,2026-04-17,Low Risk
143,27.42,2026-04-17,Low Risk
144,30.63,2026-04-17,Medium Risk
145,26.66,2026-04-17,Low Risk
146,28.34,2026-04-17,Low Risk
147,32.92,2026-04-17,Medium Risk
148,28.32,2026-04-17,Low Risk
149,22.25,2026-04-17,Low Risk
150,14.71,2026-04-17,Low Risk
151,32.91,2026-04-17,Medium Risk
152,26.19,2026-04-17,Low Risk
153,25.52,2026-04-17,Low Risk
154,21.33,2026-04-17,Low Risk
155,29.27,2026-04-17,Low Risk
156,25.17,2026-04-17,Low Risk
157,23.27,2026-04-17,Low Risk
158,18.36,2026-04-17,Low Risk
159,26.72,2026-04-17,Low Risk
160,29.97,2026-04-17,Low Risk
161,26.88,2026-04-17,Low Risk
162,20.86,2026-04-17,Low Risk
163,33.91,2026-04-17,Medium Risk
164,31.45,2026-04-17,Medium Risk
165,17.71,2026-04-17,Low Risk
166,29.29,2026-04-17,Low Risk
167,29.84,2026-04-17,Low Risk
168,13.76,2026-04-17,Low Risk
169,22.96,2026-04-17,Low Risk
